machine;size;tilew;tileh;threads;kernel;variant;tiling;iterations;schedule;places;label;arg;time;l1hits;l2hits;l3hits;dramhits
pissarro;2048;8;8;1;max;task;none;10;;cores;square;20;1130900;-1;-1;-1;-1
pissarro;2048;16;16;1;max;task;none;10;;cores;square;20;371877;-1;-1;-1;-1
pissarro;2048;32;32;1;max;task;none;10;;cores;square;20;227226;-1;-1;-1;-1
pissarro;2048;8;8;2;max;task;none;10;;cores;square;20;1256512;-1;-1;-1;-1
pissarro;2048;16;16;2;max;task;none;10;;cores;square;20;388027;-1;-1;-1;-1
pissarro;2048;32;32;2;max;task;none;10;;cores;square;20;193753;-1;-1;-1;-1
pissarro;2048;8;8;4;max;task;none;10;;cores;square;20;1559077;-1;-1;-1;-1
pissarro;2048;16;16;4;max;task;none;10;;cores;square;20;406588;-1;-1;-1;-1
pissarro;2048;32;32;4;max;task;none;10;;cores;square;20;129378;-1;-1;-1;-1
pissarro;2048;8;8;6;max;task;none;10;;cores;square;20;1606552;-1;-1;-1;-1
pissarro;2048;16;16;6;max;task;none;10;;cores;square;20;423923;-1;-1;-1;-1
pissarro;2048;32;32;6;max;task;none;10;;cores;square;20;113656;-1;-1;-1;-1
pissarro;2048;8;8;8;max;task;none;10;;cores;square;20;1604429;-1;-1;-1;-1
pissarro;2048;16;16;8;max;task;none;10;;cores;square;20;420160;-1;-1;-1;-1
pissarro;2048;32;32;8;max;task;none;10;;cores;square;20;107741;-1;-1;-1;-1
pissarro;2048;8;8;10;max;task;none;10;;cores;square;20;1648237;-1;-1;-1;-1
pissarro;2048;16;16;10;max;task;none;10;;cores;square;20;425144;-1;-1;-1;-1
pissarro;2048;32;32;10;max;task;none;10;;cores;square;20;113271;-1;-1;-1;-1
pissarro;2048;8;8;12;max;task;none;10;;cores;square;20;1771070;-1;-1;-1;-1
pissarro;2048;16;16;12;max;task;none;10;;cores;square;20;449622;-1;-1;-1;-1
pissarro;2048;32;32;12;max;task;none;10;;cores;square;20;120632;-1;-1;-1;-1
pissarro;2048;8;8;1;max;task;none;10;;cores;square;20;1133424;-1;-1;-1;-1
pissarro;2048;16;16;1;max;task;none;10;;cores;square;20;373439;-1;-1;-1;-1
pissarro;2048;32;32;1;max;task;none;10;;cores;square;20;221544;-1;-1;-1;-1
pissarro;2048;8;8;2;max;task;none;10;;cores;square;20;1238419;-1;-1;-1;-1
pissarro;2048;16;16;2;max;task;none;10;;cores;square;20;384680;-1;-1;-1;-1
pissarro;2048;32;32;2;max;task;none;10;;cores;square;20;192158;-1;-1;-1;-1
pissarro;2048;8;8;4;max;task;none;10;;cores;square;20;1567525;-1;-1;-1;-1
pissarro;2048;16;16;4;max;task;none;10;;cores;square;20;413631;-1;-1;-1;-1
pissarro;2048;32;32;4;max;task;none;10;;cores;square;20;129218;-1;-1;-1;-1
pissarro;2048;8;8;6;max;task;none;10;;cores;square;20;1579862;-1;-1;-1;-1
pissarro;2048;16;16;6;max;task;none;10;;cores;square;20;420714;-1;-1;-1;-1
pissarro;2048;32;32;6;max;task;none;10;;cores;square;20;106954;-1;-1;-1;-1
pissarro;2048;8;8;8;max;task;none;10;;cores;square;20;1597646;-1;-1;-1;-1
pissarro;2048;16;16;8;max;task;none;10;;cores;square;20;420479;-1;-1;-1;-1
pissarro;2048;32;32;8;max;task;none;10;;cores;square;20;108447;-1;-1;-1;-1
pissarro;2048;8;8;10;max;task;none;10;;cores;square;20;1644667;-1;-1;-1;-1
pissarro;2048;16;16;10;max;task;none;10;;cores;square;20;428939;-1;-1;-1;-1
pissarro;2048;32;32;10;max;task;none;10;;cores;square;20;112175;-1;-1;-1;-1
pissarro;2048;8;8;12;max;task;none;10;;cores;square;20;1751920;-1;-1;-1;-1
pissarro;2048;16;16;12;max;task;none;10;;cores;square;20;457579;-1;-1;-1;-1
pissarro;2048;32;32;12;max;task;none;10;;cores;square;heat-1134316;-1;-1;-1;-1
pissarro;2048;16;16;1;max;task;none;10;;cores;square;20;369556;-1;-1;-1;-1
pissarro;2048;32;32;1;max;task;none;10;;cores;square;20;222152;-1;-1;-1;-1
pissarro;2048;8;8;2;max;task;none;10;;cores;square;20;1270205;-1;-1;-1;-1
pissarro;2048;16;16;2;max;task;none;10;;cores;square;20;394974;-1;-1;-1;-1
pissarro;2048;32;32;2;max;task;none;10;;cores;square;20;191414;-1;-1;-1;-1
pissarro;2048;8;8;4;max;task;none;10;;cores;square;20;1563315;-1;-1;-1;-1
pissarro;2048;16;16;4;max;task;none;10;;cores;square;20;411876;-1;-1;-1;-1
pissarro;2048;32;32;4;max;task;none;10;;cores;square;20;127965;-1;-1;-1;-1
pissarro;2048;8;8;6;max;task;none;10;;cores;square;20;1573671;-1;-1;-1;-1
pissarro;2048;16;16;6;max;task;none;10;;cores;square;20;416133;-1;-1;-1;-1
pissarro;2048;32;32;6;max;task;none;10;;cores;square;20;108698;-1;-1;-1;-1
pissarro;2048;8;8;8;max;task;none;10;;cores;square;20;1594918;-1;-1;-1;-1
pissarro;2048;16;16;8;max;task;none;10;;cores;square;20;413739;-1;-1;-1;-1
pissarro;2048;32;32;8;max;task;none;10;;cores;square;20;109110;-1;-1;-1;-1
pissarro;2048;8;8;10;max;task;none;10;;cores;square;20heat-pissarro;2048;32;32;12;max;task;none;10;;cores;square;20;120499;-1;-1;-1;-1
pissarro;2048;32;1;1;max;task;none;10;;cores;line;20;2132181;-1;-1;-1;-1
pissarro;2048;64;1;1;max;task;none;10;;cores;line;20;1193201;-1;-1;-1;-1
pissarro;2048;128;1;1;max;task;none;10;;cores;line;20;612840;-1;-1;-1;-1
pissarro;2048;256;1;1;max;task;none;10;;cores;line;20;342219;-1;-1;-1;-1
pissarro;2048;512;1;1;max;task;none;10;;cores;line;20;236886;-1;-1;-1;-1
pissarro;2048;32;1;2;max;task;none;10;;cores;line;20;2635024;-1;-1;-1;-1
pissarro;2048;64;1;2;max;task;none;10;;cores;line;20;1355831;-1;-1;-1;-1
pissarro;2048;128;1;2;max;task;none;10;;cores;line;20;723785;-1;-1;-1;-1
pissarro;2048;256;1;2;max;task;none;10;;cores;line;20;420797;-1;-1;-1;-1
pissarro;2048;512;1;2;max;task;none;10;;cores;line;20;245521;-1;-1;-1;-1
pissarro;2048;32;1;4;max;task;none;10;;cores;line;20;3367672;-1;-1;-1;-1
pissarro;2048;64;1;4;max;task;none;10;;cores;line;20;1695975;-1;-1;-1;-1
pissarro;2048;128;1;4;max;task;none;10;;cores;line;20;849536;-1;-1;-1;-1
pissarro;2048;256;1;4;max;task;none;10;;cores;line;20;445119;-1;-1;-1;-1
pissarro;2048;512;1;4;max;task;none;10;;cores;line;20;heat-242684;-1;-1;-1;-1
pissarro;2048;32;1;6;max;task;none;10;;cores;line;20;3528117;-1;-1;-1;-1
pissarro;2048;64;1;6;max;task;none;10;;cores;line;20;1807248;-1;-1;-1;-1
pissarro;2048;128;1;6;max;task;none;10;;cores;line;20;933494;-1;-1;-1;-1
pissarro;2048;256;1;6;max;task;none;10;;cores;line;20;522285;-1;-1;-1;-1
pissarro;2048;512;1;6;max;task;none;10;;cores;line;20;290677;-1;-1;-1;-1
pissarro;2048;32;1;8;max;task;none;10;;cores;line;20;3683046;-1;-1;-1;-1
pissarro;2048;64;1;8;max;task;none;10;;cores;line;20;1943996;-1;-1;-1;-1
pissarro;2048;128;1;8;max;task;none;10;;cores;line;20;1030792;-1;-1;-1;-1
pissarro;2048;256;1;8;max;task;none;10;;cores;line;20;619021;-1;-1;-1;-1
pissarro;2048;512;1;8;max;task;none;10;;cores;line;20;354197;-1;-1;-1;-1
pissarro;2048;32;1;10;max;task;none;10;;cores;line;20;3966402;-1;-1;-1;-1
pissarro;2048;64;1;10;max;task;none;10;;cores;line;20;2022391;-1;-1;-1;-1
pissarro;2048;128;1;10;max;task;none;10;;cores;line;20heat-;517922;-1;-1;-1;-1
pissarro;2048;32;1;1;max;task;none;10;;cores;line;20;2151721;-1;-1;-1;-1
pissarro;2048;64;1;1;max;task;none;10;;cores;line;20;1189945;-1;-1;-1;-1
pissarro;2048;128;1;1;max;task;none;10;;cores;line;20;609310;-1;-1;-1;-1
pissarro;2048;256;1;1;max;task;none;10;;cores;line;20;343941;-1;-1;-1;-1
pissarro;2048;512;1;1;max;task;none;10;;cores;line;20;237479;-1;-1;-1;-1
pissarro;2048;32;1;2;max;task;none;10;;cores;line;20;2786055;-1;-1;-1;-1
pissarro;2048;64;1;2;max;task;none;10;;cores;line;20;1320395;-1;-1;-1;-1
pissarro;2048;128;1;2;max;task;none;10;;cores;line;20;718097;-1;-1;-1;-1
pissarro;2048;256;1;2;max;task;none;10;;cores;line;20;407684;-1;-1;-1;-1
pissarro;2048;512;1;2;max;task;none;10;;cores;line;20;246589;-1;-1;-1;-1
pissarro;2048;32;1;4;max;task;none;10;;cores;line;20;3361194;-1;-1;-1;-1
pissarro;2048;64;1;4;max;task;none;10;;cores;line;20;1703635;-1;-1;-1;-1
pissarro;2048;128;1;4;max;task;none;10;;cores;line;20;824541;-1;-1;-1;-1
pissarro;2048;256;1;4;max;task;none;10;;cores;line;20;454737;-1;-1;-1;-1
pissarro;2048;512;1;4;max;task;none;10;;cores;line;20;241287;-1;-1;-1;-1
pissarro;2048;32;1;6;max;task;none;10;;cores;line;20;3554322;-1;-1;-1;-1
pissarro;2048;64;1;6;max;task;none;10;;cores;line;20;1796203;-1;-1;-1;-1
pissarro;2048;128;1;6;max;task;none;10;;cores;line;20;945332;-1;-1;-1;-1
pissarro;2048;256;1;6;max;task;none;10;;cores;line;heat-20;3717601;-1;-1;-1;-1
pissarro;2048;64;1;8;max;task;none;10;;cores;line;20;1914868;-1;-1;-1;-1
pissarro;2048;128;1;8;max;task;none;10;;cores;line;20;1036088;-1;-1;-1;-1
pissarro;2048;256;1;8;max;task;none;10;;cores;line;20;616524;-1;-1;-1;-1
pissarro;2048;512;1;8;max;task;none;10;;cores;line;20;355945;-1;-1;-1;-1
pissarro;2048;32;1;10;max;task;none;10;;cores;line;20;3932336;-1;-1;-1;-1
pissarro;2048;64;1;10;max;task;none;10;;cores;line;20;2076277;-1;-1;-1;-1
pissarro;2048;128;1;10;max;task;none;10;;cores;line;20;1165933;-1;-1;-1;-1
pissarro;2048;256;1;10;max;task;none;10;;cores;line;20;718854;-1;-1;-1;-1
pissarro;2048;512;1;10;max;task;none;10;;cores;line;20;428820;-1;-1;-1;-1
pissarro;2048;32;1;12;max;task;none;10;;cores;line;20;4330395;-1;-1;-1;-1
pissarro;2048;64;1;12;max;task;none;10;;cores;line;20;2231739;-1;-1;-1;-1
pissarro;2048;128;1;12;max;task;none;10;;cores;line;20;1321278;-1;-1;-1;-1
pissarro;2048;256;1;12;max;task;none;10;;cores;line;20;855419;-1;-1;-1;-1
pissarro;2048;512;1;12;max;task;none;10;;cores;line;20;512604;-1;-1;-1;-1
pissarro;2048;32;1;1;max;task;none;10;;cores;line;heat-ne;20;608619;-1;-1;-1;-1
pissarro;2048;256;1;1;max;task;none;10;;cores;line;20;347010;-1;-1;-1;-1
pissarro;2048;512;1;1;max;task;none;10;;cores;line;20;236722;-1;-1;-1;-1
pissarro;2048;32;1;2;max;task;none;10;;cores;line;20;2714701;-1;-1;-1;-1
pissarro;2048;64;1;2;max;task;none;10;;cores;line;20;1348071;-1;-1;-1;-1
pissarro;2048;128;1;2;max;task;none;10;;cores;line;20;724786;-1;-1;-1;-1
pissarro;2048;256;1;2;max;task;none;10;;cores;line;20;414861;-1;-1;-1;-1
pissarro;2048;512;1;2;max;task;none;10;;cores;line;20;244866;-1;-1;-1;-1
pissarro;2048;32;1;4;max;task;none;10;;cores;line;20;3403672;-1;-1;-1;-1
pissarro;2048;64;1;4;max;task;none;10;;cores;line;20;1740601;-1;-1;-1;-1
pissarro;2048;128;1;4;max;task;none;10;;cores;line;20;829966;-1;-1;-1;-1
pissarro;2048;256;1;4;max;task;none;10;;cores;line;20;451375;-1;-1;-1;-1
pissarro;2048;512;1;4;max;task;none;10;;cores;line;20;245138;-1;-1;-1;-1
pissarro;2048;32;1;6;max;task;none;10;;cores;line;20;3528466;-1;-1;-1;-1
pissarro;2048;64;1;6;max;task;none;10;;cores;line;20;1806767;-1;-1;-1;-1
pissarro;2048;128;1;6;max;task;none;10;;cores;lheat-;line;20;290909;-1;-1;-1;-1
pissarro;2048;32;1;8;max;task;none;10;;cores;line;20;3727676;-1;-1;-1;-1
pissarro;2048;64;1;8;max;task;none;10;;cores;line;20;1943247;-1;-1;-1;-1
pissarro;2048;128;1;8;max;task;none;10;;cores;line;20;1048184;-1;-1;-1;-1
pissarro;2048;256;1;8;max;task;none;10;;cores;line;20;625613;-1;-1;-1;-1
pissarro;2048;512;1;8;max;task;none;10;;cores;line;20;355086;-1;-1;-1;-1
pissarro;2048;32;1;10;max;task;none;10;;cores;line;20;3875036;-1;-1;-1;-1
pissarro;2048;64;1;10;max;task;none;10;;cores;line;20;2035279;-1;-1;-1;-1
pissarro;2048;128;1;10;max;task;none;10;;cores;line;20;1179887;-1;-1;-1;-1
pissarro;2048;256;1;10;max;task;none;10;;cores;line;20;721435;-1;-1;-1;-1
pissarro;2048;512;1;10;max;task;none;10;;coreheat-;line;20;2219321;-1;-1;-1;-1
pissarro;2048;128;1;12;max;task;none;10;;cores;line;20;1333296;-1;-1;-1;-1
pissarro;2048;256;1;12;max;task;none;10;;cores;line;20;867257;-1;-1;-1;-1
pissarro;2048;512;1;12;max;task;none;10;;cores;line;20;517432;-1;-1;-1;-1
